{ 6,  3672, 2, 4700, 5, 0, 9 },
{ 6,  3676, 3, 1995, 2, 0, 9 },
{ 5,  3682, 3, 3030, 7, 0, 0 },
{ 6,  3683, 2, 3750, 3, 0, 9 },
{ 6,  3689, 2, 2500, 2, 0, 9 },
{ 5,  3690, 3, 2740, 2, 0, 0 },
{ 5,  3694, 2, 5180, 3, 0, 0 },
{ 6,  3694, 3, 2963, 3, 0, 0 },
{ 5,  3699, 2, 2200, 3, 0, 0 },
{ 5,  3710, 3, 8330, 3, 0, 0 },
{ 6,  3723, 2, 30000, 5, 0, 9 },
{ 5,  3728, 3, 19300, 7, 0, 0 },
{ 5,  3736, 3, 7400, 7, 0, 0 },
{ 5,  3736, 2, 8154, 5, 0, 0 },
{ 5,  3742, 2, 4438, 3, 0, 0 },
{ 6,  3763, 3, 30000, 5, 0, 9 },
{ 6,  3763, 2, 30000, 5, 0, 9 },
{ 6,  3803, 3, 30000, 3, 0, 9 },
{ 6,  3803, 2, 30000, 5, 0, 9 },
{ 5,  3828, 3, 4440, 5, 0, 0 },
{ 6,  3830, 2, 8008, 3, 0, 9 },
{ 6,  3835, 2, 2082, 3, 0, 9 },
{ 6,  3843, 3, 30000, 8, 0, 9 },
{ 6,  3846, 2, 9600, 3, 0, 0 },
{ 5,  3854, 2, 2169, 3, 0, 0 },
{ 6,  3858, 2, 4761, 3, 0, 9 },
{ 5,  3866, 3, 2343, 3, 0, 0 },
{ 6,  3870, 3, 3750, 3, 0, 9 },
{ 6,  3875, 3, 4000, 3, 0, 9 },
{ 6,  3879, 3, 1680, 2, 0, 9 },
{ 6,  3883, 3, 1837, 3, 0, 9 },
{ 5,  3883, 2, 26660, 5, 0, 0 },
{ 6,  3886, 3, 3660, 3, 0, 9 },
{ 6,  3891, 3, 3000, 5, 0, 9 },
{ 6,  3893, 3, 1351, 3, 0, 0 },
{ 5,  3897, 3, 5185, 3, 0, 0 },
{ 5,  3898, 2, 4195, 3, 0, 0 },
{ 5,  3903, 2, 1908, 3, 0, 0 },
{ 6,  3906, 3, 2388, 5, 0, 9 },
{ 6,  3910, 3, 2456, 3, 0, 9 },
{ 6,  3915, 3, 3750, 3, 0, 9 },
{ 6,  3920, 2, 20000, 9, 0, 0 },
{ 6,  3923, 3, 7000, 3, 0, 9 },
{ 6,  3935, 3, 9600, 2, 0, 9 },
{ 5,  3937, 2, 2170, 3, 0, 0 },
{ 5,  3939, 2, 4700, 2, 0, 0 },
{ 5,  3960, 2, 1259, 7, 0, 0 },
{ 5,  3961, 3, 2480, 3, 0, 0 },
{ 6,  3967, 2, 5000, 2, 0, 9 },
{ 6,  3972, 2, 2000, 5, 0, 9 },
{ 6,  3974, 2, 1920, 2, 0, 9 },
{ 6,  3979, 3, 21600, 3, 0, 9 },
{ 5,  3988, 2, 8644, 3, 0, 0 },
{ 6,  4000, 3, 3750, 3, 0, 9 },
{ 6,  4004, 3, 3580, 3, 0, 9 },
{ 6,  4009, 2, 9240, 3, 0, 9 },
{ 6,  4012, 3, 9830, 3, 0, 9 },
{ 5,  4015, 2, 5712, 3, 0, 0 },
{ 6,  4021, 2, 3200, 3, 0, 9 },
{ 6,  4025, 3, 12832, 3, 0, 9 },
{ 6,  4029, 2, 8000, 3, 0, 9 },
{ 6,  4039, 3, 1480, 3, 0, 0 },
{ 5,  4040, 2, 2220, 3, 0, 0 },
{ 6,  4043, 3, 1837, 3, 0, 9 },
{ 5,  4047, 3, 3329, 7, 0, 0 },
{ 6,  4047, 2, 5900, 5, 0, 9 },
{ 6,  4054, 3, 7500, 2, 0, 9 },
{ 5,  4059, 2, 1700, 2, 0, 0 },
{ 6,  4061, 2, 20000, 5, 0, 9 },
{ 6,  4066, 3, 12000, 5, 0, 9 },
{ 5,  4081, 2, 6511, 5, 0, 0 },
{ 6,  4086, 3, 4442, 9, 0, 9 },
{ 6,  4086, 2, 1680, 5, 0, 0 },
{ 6,  4087, 3, 4441, 9, 0, 9 },
{ 6,  4095, 2, 30000, 5, 0, 9 },
{ 6,  4099, 3, 3750, 3, 0, 9 },
{ 6,  4105, 3, 4700, 5, 0, 9 },
{ 5,  4108, 2, 2059, 5, 0, 0 },
{ 5,  4111, 2, 2000, 5, 0, 0 },
{ 6,  4112, 3, 3750, 3, 0, 9 },
{ 5,  4118, 2, 2960, 3, 0, 0 },
{ 6,  4120, 3, 5410, 2, 0, 9 },
{ 5,  4125, 2, 3255, 5, 0, 0 },
{ 6,  4126, 3, 3750, 3, 0, 9 },
{ 6,  4130, 3, 3750, 3, 0, 9 },
{ 5,  4130, 2, 3844, 7, 0, 0 },
{ 6,  4135, 2, 1049, 5, 0, 9 },
{ 5,  4136, 3, 4400, 3, 0, 0 },
{ 6,  4139, 2, 4165, 2, 0, 9 },
{ 5,  4141, 3, 2222, 7, 0, 0 },
{ 6,  4143, 2, 2800, 3, 0, 9 },
{ 5,  4145, 3, 2571, 7, 0, 0 },
{ 6,  4148, 3, 1091, 1, 0, 0 },
{ 5,  4150, 2, 3280, 5, 0, 0 },
{ 6,  4161, 3, 7500, 2, 0, 0 },
{ 6,  4168, 3, 2400, 3, 0, 0 },
{ 6,  4169, 2, 18390, 2, 0, 9 },
{ 5,  4170, 3, 2222, 3, 0, 0 },
{ 6,  4173, 3, 5600, 5, 0, 9 },
{ 6,  4177, 3, 5416, 5, 0, 9 },
{ 6,  4183, 3, 5000, 3, 0, 9 },
{ 5,  4187, 2, 11500, 3, 0, 0 },
{ 6,  4188, 3, 1837, 3, 0, 9 },
{ 5,  4195, 2, 2960, 5, 0, 0 },
{ 6,  4196, 3, 2400, 5, 0, 0 },
{ 6,  4544, 2, 20660, 3, 0, 9 },
{ 6,  4581, 3, 30000, 5, 0, 9 },
E(__S40W5)

/******************************************************************************
 * S37W5 (3225.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:18 ]
 ******************************************************************************/
B(__S37W5)
{ 6,  3726, 0, 1290, 2, 0, 9 },
{ 6,  3746, 0, 1229, 5, 0, 0 },
{ 5,  3748, 0, 1674, 7, 0, 0 },
{ 6,  3757, 0, 1777, 3, 0, 9 },
{ 5,  3970, 0, 11111, 7, 0, 0 },
{ 6,  4083, 0, 10000, 2, 0, 9 },
{ 5, 10965, 1, 3300, 5, 0, 0 },
{ 5, 11064, 1, 1445, 3, 0, 0 },
{ 5, 11482, 0, 11970, 5, 0, 0 },
{ 6, 11494, 1, 5765, 3, 0, 9 },
{ 6, 11684, 1, 8723, 3, 0, 9 },
{ 6, 12526, 0, 2000, 5, 0, 0 },
E(__S37W5)

/******************************************************************************
 * S36W2 (3238.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:17 ]
 ******************************************************************************/
B(__S36W2)
{ 5, 12509, 1, 6666, 7, 0, 0 },
E(__S36W2)

/******************************************************************************
 * S36W0 (3240.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:17 ]
 ******************************************************************************/
B(__S36W0)
E(__S36W0)

/******************************************************************************
 * S34W5 (3255.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:16 ]
 ******************************************************************************/
B(__S34W5)
{ 5,  4126, 3, 11000, 1, 0, 0 },
{ 6,  4132, 2, 30000, 3, 0, 0 },
{ 5, 11557, 0, 13500, 7, 0, 0 },
E(__S34W5)

/******************************************************************************
 * S31W5 (3285.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:15 ]
 ******************************************************************************/
B(__S31W5)
{ 6,  3677, 1, 1482, 3, 0, 0 },
{ 5,  4114, 1, 5300, 1, 0, 0 },
{ 6, 12282, 1, 2200, 2, 0, 0 },
{ 5, 12334, 1, 6427, 7, 0, 0 },
{ 5, 12344, 1, 2119, 7, 0, 0 },
E(__S31W5)

/******************************************************************************
 * S30W0 (3300.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:15 ]
 ******************************************************************************/
B(__S30W0)
{ 6, 10730, 0, 27500, 3, 0, 9 },
/* NOTE: Modulation '32APSK' not recognized, using QPSK */
{ 6, 10730, 1, 34290, 3, 0, 0 },
{ 6, 10770, 0, 30000, 5, 0, 9 },
/* NOTE: Modulation '16APSK' not recognized, using QPSK */
{ 6, 10770, 1, 34290, 5, 0, 0 },
{ 6, 10810, 0, 30000, 8, 0, 0 },
{ 6, 10850, 0, 30000, 2, 0, 9 },
{ 6, 10890, 0, 29990, 3, 0, 9 },
{ 5, 10890, 1, 27500, 3, 0, 0 },
{ 6, 10917, 1, 7500, 5, 0, 9 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6, 10923, 1, 1667, 0, 0, 0 },
{ 6, 10930, 0, 30000, 3, 0, 9 },
{ 6, 11222, 0, 30000, 3, 0, 9 },
{ 6, 11262, 1, 30000, 3, 0, 9 },
/* NOTE: FEC '25' not recognized, using auto */
{ 6, 11276, 0, 7140, 0, 0, 0 },
{ 6, 11302, 0, 30000, 3, 0, 9 },
{ 6, 11330, 0, 9140, 3, 0, 9 },
{ 6, 11342, 1, 34290, 3, 0, 9 },
{ 6, 11347, 0, 20858, 3, 0, 9 },
{ 6, 11382, 0, 30000, 3, 0, 9 },
{ 6, 11382, 0, 30000, 3, 0, 9 },
{ 5, 11422, 1, 5000, 5, 0, 0 },
{ 6, 11496, 0, 7884, 8, 0, 9 },
{ 6, 11499, 1, 7522, 8, 0, 9 },
{ 5, 11510, 1, 10000, 3, 0, 0 },
{ 6, 11653, 0, 19680, 3, 0, 9 },
{ 6, 11677, 0, 19680, 3, 0, 9 },
{ 6, 11731, 1, 30000, 5, 0, 9 },
{ 6, 11771, 1, 30000, 5, 0, 9 },
{ 6, 11811, 1, 30000, 5, 0, 9 },
{ 6, 11851, 1, 30000, 3, 0, 9 },
{ 6, 11891, 1, 30000, 3, 0, 9 },
{ 6, 11931, 1, 30000, 3, 0, 9 },
{ 6, 12012, 0, 30000, 3, 0, 9 },
{ 5, 12092, 1, 27500, 3, 0, 0 },
{ 6, 12130, 0, 27500, 3, 0, 9 },
{ 6, 12168, 0, 27500, 3, 0, 9 },
{ 5, 12187, 1, 27500, 5, 0, 0 },
{ 6, 12207, 0, 27500, 3, 0, 9 },
{ 6, 12246, 0, 27500, 3, 0, 9 },
{ 6, 12264, 1, 27500, 5, 0, 9 },
{ 6, 12284, 0, 27500, 3, 0, 9 },
{ 5, 12322, 0, 27500, 3, 0, 0 },
{ 5, 12341, 1, 27500, 7, 0, 0 },
{ 6, 12360, 0, 27500, 3, 0, 9 },
{ 6, 12398, 0, 27500, 3, 0, 9 },
{ 5, 12418, 1, 27500, 5, 0, 0 },
{ 6, 12437, 0, 27500, 3, 0, 9 },
{ 6, 12476, 0, 27500, 3, 0, 9 },
{ 6, 12518, 0, 1125, 2, 0, 0 },
{ 6, 12518, 1, 704, 3, 0, 0 },
/* NOTE: FEC '24' not recognized, using auto */
{ 6, 12519, 0, 718, 0, 0, 0 },
{ 5, 12519, 1, 1481, 3, 0, 0 },
{ 6, 12530, 1, 1041, 3, 0, 0 },
{ 6, 12548, 1, 29600, 3, 0, 9 },
{ 6, 12563, 0, 4684, 3, 0, 9 },
{ 6, 12631, 1, 30000, 3, 0, 9 },
{ 6, 12671, 1, 30000, 3, 0, 9 },
{ 6, 12671, 1, 30000, 3, 0, 9 },
E(__S30W0)

/******************************************************************************
 * S29W4 (3306.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:14 ]
 ******************************************************************************/
B(__S29W4)
{ 5, 11518, 1, 3000, 3, 0, 0 },
{ 5, 11529, 1, 2893, 3, 0, 0 },
E(__S29W4)

/******************************************************************************
 * S27W5 (3325.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:13 ]
 ******************************************************************************/
B(__S27W5)
{ 5,  3718, 2, 12000, 1, 0, 0 },
{ 6,  3764, 2, 27500, 9, 0, 9 },
{ 5,  3830, 2, 8842, 1, 0, 0 },
{ 6,  3925, 2, 5880, 3, 0, 0 },
{ 5,  3936, 2, 4550, 1, 0, 0 },
{ 5,  4119, 3, 2893, 3, 0, 0 },
{ 6, 11000, 0, 1666, 5, 0, 9 },
{ 6, 11078, 0, 1200, 5, 0, 9 },
{ 6, 11154, 0, 1460, 8, 0, 9 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6, 11495, 1, 44100, 0, 0, 0 },
{ 5, 11599, 0, 5632, 3, 0, 0 },
{ 6, 11607, 0, 12000, 2, 0, 0 },
{ 5, 11659, 0, 5632, 3, 0, 0 },
{ 5, 11661, 1, 6111, 3, 0, 0 },
{ 5, 11669, 0, 5632, 3, 0, 0 },
{ 6, 11689, 1, 500, 8, 0, 0 },
E(__S27W5)

/******************************************************************************
 * S24W5 (3355.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:12 ]
 ******************************************************************************/
B(__S24W5)
{ 5,  3653, 2, 3906, 3, 0, 0 },
{ 6,  3662, 2, 4881, 1, 0, 0 },
{ 5,  3930, 2, 3906, 3, 0, 0 },
{ 5,  4054, 2, 3797, 1, 0, 0 },
{ 5,  4080, 2, 3220, 3, 0, 0 },
{ 5,  4086, 2, 3220, 3, 0, 0 },
{ 5,  4121, 2, 5300, 1, 0, 0 },
{ 5,  4130, 2, 5300, 1, 0, 0 },
{ 5,  4181, 2, 6111, 3, 0, 0 },
{ 5,  4192, 3, 2100, 3, 0, 0 },
{ 5,  4193, 2, 5179, 1, 0, 0 },
{ 5, 10980, 1, 11574, 3, 0, 0 },
{ 6, 11009, 0, 6111, 2, 0, 9 },
{ 5, 11057, 1, 28000, 5, 0, 0 },
{ 6, 11083, 0, 13950, 2, 0, 9 },
{ 5, 11092, 1, 22000, 3, 0, 0 },
{ 5, 11133, 1, 14115, 1, 0, 0 },
{ 5, 11468, 1, 3100, 7, 0, 0 },
{ 5, 11477, 0, 27500, 3, 0, 0 },
{ 6, 11488, 1, 11635, 5, 0, 9 },
{ 5, 11513, 0, 27500, 3, 0, 0 },
/* NOTE: FEC 'Auto' not recognized, using auto */
{ 5, 11529, 1, 3333, 0, 0, 0 },
{ 6, 11594, 1, 30000, 1, 0, 9 },
{ 5, 11626, 0, 13500, 7, 0, 0 },
{ 6, 12160, 0, 30000, 2, 0, 9 },
{ 5, 12232, 0, 15910, 3, 0, 0 },
{ 5, 12250, 0, 12509, 3, 0, 0 },
{ 6, 12360, 0, 30000, 2, 0, 9 },
E(__S24W5)

/******************************************************************************
 * S22W0 (3380.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:11 ]
 ******************************************************************************/
B(__S22W0)
/* NOTE: Modulation '32APSK' not recognized, using QPSK */
{ 6,  3636, 3, 16135, 3, 0, 0 },
{ 5,  3695, 2, 1412, 1, 0, 0 },
{ 6,  3706, 2, 1000, 2, 0, 9 },
{ 5,  3720, 2, 2170, 3, 0, 0 },
{ 6,  3726, 3, 1000, 3, 0, 9 },
{ 6,  3732, 3, 1000, 3, 0, 9 },
{ 5,  3802, 2, 8527, 3, 0, 0 },
{ 5,  3830, 2, 2893, 3, 0, 0 },
{ 5,  3846, 3, 3220, 3, 0, 0 },
{ 5,  3851, 3, 3220, 3, 0, 0 },
{ 5,  3904, 2, 1412, 1, 0, 0 },
{ 6,  3941, 3, 3200, 5, 0, 0 },
{ 6,  4077, 3, 1570, 3, 0, 0 },
{ 6,  4097, 2, 23500, 3, 0, 0 },
{ 5,  4114, 3, 3680, 2, 0, 0 },
{ 6,  4142, 3, 1925, 4, 0, 0 },
{ 6,  4157, 3, 1080, 2, 0, 0 },
{ 5, 10985, 0, 7200, 3, 0, 0 },
{ 5, 10986, 1, 30000, 3, 0, 0 },
{ 5, 11051, 1, 30000, 5, 0, 0 },
{ 6, 11128, 0, 17250, 9, 0, 9 },
{ 6, 11162, 0, 14368, 5, 0, 9 },
{ 5, 11491, 1, 30000, 5, 0, 0 },
{ 5, 11551, 1, 30000, 5, 0, 0 },
{ 5, 11563, 0, 6110, 3, 0, 0 },
{ 5, 11605, 0, 4000, 3, 0, 0 },
{ 6, 11653, 0, 14300, 9, 0, 9 },
{ 6, 11671, 1, 30000, 3, 0, 0 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6, 11675, 0, 7500, 0, 0, 9 },
{ 6, 12530, 1, 30000, 3, 0, 0 },
{ 6, 12570, 1, 30000, 3, 0, 0 },
{ 6, 12601, 0, 45000, 2, 0, 9 },
{ 6, 12610, 1, 30000, 3, 0, 0 },
{ 6, 12650, 1, 30000, 3, 0, 0 },
{ 5, 12674, 0, 20740, 3, 0, 0 },
{ 6, 12717, 0, 1820, 3, 0, 9 },
E(__S22W0)

/******************************************************************************
 * S21W6 (3384.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:10 ]
 ******************************************************************************/
B(__S21W6)
E(__S21W6)

/******************************************************************************
 * S20W0 (3400.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:09 ]
 ******************************************************************************/
B(__S20W0)
{ 6,  4159, 3, 3034, 1, 0, 0 },
{ 5, 11112, 0, 2530, 5, 0, 0 },
{ 6, 12513, 0, 8333, 2, 0, 0 },
{ 6, 12521, 0, 8832, 2, 0, 0 },
{ 6, 12673, 1, 9040, 2, 0, 0 },
E(__S20W0)

/******************************************************************************
 * S18W2 (3418.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:09 ]
 ******************************************************************************/
B(__S18W2)
{ 5,  3590, 1, 26400, 3, 0, 0 },
{ 5, 11038, 0, 8888, 3, 0, 0 },
{ 6, 12522, 0, 29998, 3, 0, 9 },
E(__S18W2)

/******************************************************************************
 * S18W0 (3420.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:08 ]
 ******************************************************************************/
B(__S18W0)
{ 6,  3696, 3, 10835, 5, 0, 9 },
{ 6,  3877, 3, 16195, 9, 0, 9 },
{ 5,  3950, 2, 3220, 3, 0, 0 },
{ 5,  3955, 2, 3220, 3, 0, 0 },
{ 5,  3969, 3, 11850, 3, 0, 0 },
{ 6,  4000, 2, 7636, 5, 0, 9 },
{ 6,  4008, 2, 6730, 3, 0, 0 },
{ 5,  4018, 2, 4444, 2, 0, 0 },
{ 6,  4033, 2, 9036, 5, 0, 9 },
{ 6,  4069, 2, 2500, 3, 0, 9 },
{ 6,  4071, 2, 1600, 5, 0, 9 },
{ 5,  4094, 2, 3906, 3, 0, 0 },
{ 6,  4125, 3, 1267, 5, 0, 0 },
{ 5,  4132, 3, 5750, 1, 0, 0 },
{ 5,  4139, 3, 5750, 1, 0, 0 },
{ 6, 11075, 0, 12135, 2, 0, 0 },
{ 5, 12711, 1, 3182, 1, 0, 0 },
E(__S18W0)

/******************************************************************************
 * S17W9 (3421.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:07 ]
 ******************************************************************************/
B(__S17W9)
E(__S17W9)

/******************************************************************************
 * S17W2 (3428.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:11 ]
 ******************************************************************************/
B(__S17W2)
{ 5, 10959, 0, 2848, 3, 0, 0 },
{ 5, 11008, 1, 2141, 3, 0, 0 },
{ 5, 11054, 0, 22000, 1, 0, 0 },
{ 6, 11174, 0, 7200, 3, 0, 9 },
{ 5, 11187, 0, 5000, 3, 0, 0 },
{ 5, 11391, 1, 27500, 3, 0, 0 },
{ 6, 11507, 0, 18000, 2, 0, 9 },
{ 6, 11560, 0, 19500, 2, 0, 9 },
{ 5, 11587, 0, 3190, 3, 0, 0 },
{ 5, 11595, 1, 27500, 3, 0, 0 },
{ 5, 11631, 0, 2222, 3, 0, 0 },
{ 5, 11648, 1, 3000, 3, 0, 0 },
{ 6, 12519, 0, 2155, 9, 0, 0 },
{ 6, 12556, 1, 8210, 2, 0, 9 },
{ 5, 12567, 0, 256, 1, 0, 0 },
{ 5, 12569, 0, 890, 1, 0, 0 },
{ 6, 12577, 0, 2222, 5, 0, 0 },
{ 5, 12581, 0, 468, 3, 0, 0 },
{ 6, 12595, 0, 1875, 5, 0, 9 },
{ 6, 12597, 0, 3675, 3, 0, 9 },
{ 5, 12602, 1, 256, 1, 0, 0 },
{ 6, 12615, 1, 8570, 3, 0, 9 },
{ 6, 12638, 0, 13980, 9, 0, 9 },
{ 5, 12648, 1, 26666, 7, 0, 0 },
{ 5, 12717, 1, 144, 2, 0, 0 },
{ 6, 12718, 0, 36512, 5, 0, 9 },
{ 6, 12718, 0, 36512, 5, 0, 9 },
{ 6, 12718, 0, 36512, 5, 0, 9 },
{ 6, 12718, 0, 36512, 5, 0, 9 },
{ 5, 12750, 1, 2666, 7, 0, 0 },
E(__S17W2)

/******************************************************************************
 * S15W0 (3450.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:07 ]
 ******************************************************************************/
B(__S15W0)
{ 6, 11400, 1, 18350, 3, 0, 9 },
{ 5, 11428, 1, 25720, 3, 0, 0 },
{ 6, 11467, 0, 22500, 3, 0, 9 },
{ 5, 11495, 0, 21600, 3, 0, 0 },
{ 5, 11496, 1, 2894, 3, 0, 0 },
{ 5, 11506, 1, 2895, 3, 0, 0 },
{ 5, 11523, 0, 12000, 3, 0, 0 },
{ 5, 11538, 0, 12000, 3, 0, 0 },
{ 6, 11568, 0, 2678, 2, 0, 9 },
{ 5, 12521, 0, 3200, 7, 0, 0 },
/* NOTE: FEC 'Auto' not recognized, using auto */
{ 6, 12523, 1, 25000, 0, 0, 9 },
{ 5, 12585, 0, 3198, 7, 0, 0 },
{ 6, 12588, 0, 3400, 3, 0, 9 },
{ 6, 12592, 0, 2900, 3, 0, 9 },
/* NOTE: Modulation '16APSK' not recognized, using QPSK */
{ 6, 12597, 1, 45000, 2, 0, 0 },
{ 5, 12599, 0, 6420, 2, 0, 0 },
{ 5, 12609, 0, 7552, 3, 0, 0 },
{ 6, 12673, 1, 7850, 3, 0, 0 },
{ 6, 12707, 0, 3700, 2, 0, 9 },
{ 5, 12737, 0, 7552, 3, 0, 0 },
E(__S15W0)

/******************************************************************************
 * S14W0 (3460.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:06 ]
 ******************************************************************************/
B(__S14W0)
{ 6,  3665, 2, 15285, 3, 0, 9 },
{ 6,  4125, 2, 8000, 3, 0, 9 },
{ 5, 10955, 0, 1555, 3, 0, 0 },
{ 5, 10975, 0, 2963, 3, 0, 0 },
{ 5, 11456, 0, 3000, 3, 0, 0 },
{ 6, 11480, 0, 3030, 2, 0, 9 },
/* NOTE: Modulation '16APSK' not recognized, using QPSK */
{ 6, 11548, 0, 10915, 2, 0, 0 },
{ 6, 11557, 0, 3361, 3, 0, 0 },
{ 6, 11584, 0, 2000, 5, 0, 0 },
/* NOTE: Modulation '32APSK' not recognized, using QPSK */
{ 6, 11627, 0, 14000, 3, 0, 0 },
E(__S14W0)

/******************************************************************************
 * S13W2 (3468.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:06 ]
 ******************************************************************************/
B(__S13W2)
{ 5, 11640, 1, 1000, 7, 0, 0 },
{ 6, 11655, 1, 4600, 5, 0, 0 },
E(__S13W2)

/******************************************************************************
 * S11W0 (3490.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:05 ]
 ******************************************************************************/
B(__S11W0)
{ 5,  3662, 2, 10808, 1, 0, 0 },
{ 6,  4013, 2, 10050, 3, 0, 9 },
{ 5, 10960, 1, 1350, 5, 0, 0 },
{ 5, 10986, 1, 12110, 2, 0, 0 },
{ 5, 11148, 1, 3000, 3, 0, 0 },
{ 6, 11178, 1, 3000, 3, 0, 9 },
{ 5, 11477, 1, 2170, 3, 0, 0 },
{ 6, 11482, 1, 1652, 5, 0, 9 },
{ 6, 11543, 0, 3600, 3, 0, 9 },
{ 6, 11584, 0, 2000, 3, 0, 0 },
{ 6, 11604, 1, 1210, 3, 0, 9 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6, 11617, 1, 3440, 0, 0, 9 },
E(__S11W0)

/******************************************************************************
 * S8W0 (3520.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:05 ]
 ******************************************************************************/
B(__S8W0)
{ 6,  3725, 2, 30000, 3, 0, 9 },
{ 6,  3761, 2, 30000, 3, 0, 9 },
{ 6,  3796, 2, 2873, 2, 0, 9 },
{ 6,  3800, 2, 1000, 3, 0, 9 },
{ 6,  3803, 2, 2200, 3, 0, 9 },
{ 6,  3807, 2, 5292, 5, 0, 0 },
{ 6,  3811, 2, 2200, 3, 0, 9 },
{ 6,  3822, 3, 1100, 4, 0, 0 },
{ 6,  3825, 3, 4596, 9, 0, 9 },
{ 6,  3826, 2, 13830, 4, 0, 0 },
{ 6,  3840, 3, 2400, 9, 0, 9 },
{ 6,  3854, 2, 9664, 3, 0, 9 },
{ 6,  3859, 3, 1041, 2, 0, 9 },
{ 5,  3889, 3, 2982, 3, 0, 9 },
{ 6,  3890, 2, 30000, 1, 0, 0 },
{ 5,  3892, 3, 1793, 7, 0, 0 },
{ 6,  3896, 3, 3500, 5, 0, 0 },
{ 6,  3901, 3, 4250, 5, 0, 0 },
{ 6,  3913, 3, 8915, 5, 0, 0 },
{ 6,  3925, 2, 30000, 2, 0, 9 },
{ 6,  3958, 3, 6200, 2, 0, 9 },
{ 6,  3964, 2, 4166, 1, 0, 0 },
{ 5,  3990, 2, 2018, 7, 0, 0 },
{ 6,  4025, 2, 1457, 3, 0, 9 },
{ 6,  4049, 3, 23710, 5, 0, 0 },
{ 6,  4066, 3, 1041, 2, 0, 9 },
{ 6,  4072, 3, 1041, 2, 0, 9 },
{ 6,  4134, 2, 30000, 3, 0, 9 },
{ 6,  4153, 3, 60000, 3, 0, 9 },
{ 6,  4153, 3, 60000, 3, 0, 9 },
{ 6,  4153, 3, 60000, 3, 0, 9 },
{ 6,  4153, 3, 60000, 3, 0, 9 },
{ 6,  4153, 3, 60000, 3, 0, 9 },
{ 6,  4172, 2, 30000, 3, 0, 9 },
{ 5, 10971, 0, 27500, 7, 0, 0 },
{ 5, 10971, 1, 27500, 3, 0, 0 },
{ 6, 11012, 0, 27500, 2, 0, 9 },
{ 5, 11013, 1, 27500, 5, 0, 0 },
{ 6, 11054, 1, 27500, 2, 0, 9 },
{ 6, 11055, 0, 27500, 2, 0, 9 },
{ 6, 11095, 1, 27500, 2, 0, 9 },
{ 5, 11096, 0, 27500, 7, 0, 0 },
{ 6, 11137, 0, 27500, 5, 0, 9 },
{ 6, 11137, 1, 27500, 3, 0, 9 },
{ 5, 11179, 0, 27500, 7, 0, 0 },
{ 5, 11179, 1, 27500, 5, 0, 0 },
{ 5, 11471, 1, 27500, 5, 0, 0 },
{ 5, 11512, 1, 27500, 7, 0, 0 },
{ 5, 11555, 1, 27500, 7, 0, 0 },
{ 5, 11595, 1, 27500, 7, 0, 0 },
{ 6, 11636, 1, 27500, 5, 0, 9 },
{ 5, 11678, 1, 27500, 3, 0, 0 },
{ 6, 12520, 0, 27500, 2, 0, 9 },
{ 5, 12562, 0, 27500, 5, 0, 0 },
{ 5, 12562, 1, 27500, 7, 0, 0 },
{ 5, 12583, 1, 27500, 5, 0, 0 },
{ 6, 12604, 0, 27500, 2, 0, 9 },
{ 5, 12604, 1, 27500, 5, 0, 0 },
{ 5, 12620, 1, 890, 1, 0, 0 },
{ 6, 12620, 1, 468, 3, 0, 0 },
{ 5, 12621, 1, 144, 2, 0, 0 },
{ 5, 12621, 1, 256, 1, 0, 0 },
{ 5, 12645, 1, 27500, 7, 0, 9 },
{ 5, 12646, 0, 27500, 7, 0, 0 },
{ 6, 12655, 1, 5000, 5, 0, 9 },
{ 5, 12685, 0, 27500, 7, 0, 0 },
